player_ids,Price Change this night?,Net Transfers In/Out since last price change,Net Transfers In/Out since yesterday,Price Change so far this event ,Total Active players in the game at this point in time (estimate),Player currently flagged as injured,Player prices today,Player prices yesterday,Net Transfers Overall In/Out today,Net Transfers Overall In/Out yesterday
1,0,0,0,0,5596143,False,44,0,-52470,0
2,0,0,0,0,5596143,False,39,0,-7584,0
3,0,0,0,0,5596143,False,44,0,-6296,0
4,0,0,0,0,5596143,False,54,0,-7147,0
5,0,0,0,0,5596143,False,50,0,-1054891,0
6,0,0,0,0,5596143,False,71,0,-304742,0
7,0,0,0,0,5596143,False,80,0,106504,0
8,0,0,0,0,5596143,False,53,0,-9759,0
9,0,0,0,0,5596143,False,43,0,-4396,0
10,0,0,0,0,5596143,False,45,0,-10958,0
11,0,0,0,0,5596143,False,77,0,-823560,0
12,0,0,0,-1,5596143,False,52,0,-19241,0
13,0,0,0,0,5596143,False,85,0,-705406,0
14,0,0,0,0,5596143,True,48,0,-28712,0
15,0,0,0,0,5596143,False,49,0,-5728,0
16,0,0,0,-1,5596143,False,45,0,-1185440,0
17,0,0,0,0,5596143,False,40,0,-10114,0
18,0,0,0,0,5596143,False,91,0,396163,0
19,0,0,0,0,5596143,False,56,0,1706729,0
20,0,0,0,0,5596143,False,53,0,-11234,0
21,0,0,0,0,5596143,False,44,0,-25925,0
22,0,0,0,0,5596143,True,45,0,-8631,0
23,0,0,0,0,5596143,False,65,0,-385751,0
24,0,0,0,0,5596143,False,56,0,114500,0
25,0,0,0,0,5596143,False,60,0,-1218,0
26,0,0,0,0,5596143,False,52,0,348634,0
27,0,0,0,0,5596143,False,49,0,115557,0
28,0,0,0,0,5596143,False,54,0,-185166,0
29,0,0,0,0,5596143,False,48,0,-1326,0
30,0,0,0,0,5596143,True,46,0,-466931,0
31,0,0,0,0,5596143,False,40,0,648,0
32,0,0,0,0,5596143,False,45,0,161,0
33,0,0,0,0,5596143,False,40,0,936,0
34,0,0,0,0,5596143,False,45,0,135,0
35,0,0,0,0,5596143,False,45,0,19,0
36,0,0,0,0,5596143,False,45,0,21,0
37,0,0,0,1,5596143,False,51,0,142941,0
38,0,0,0,0,5596143,False,57,0,284522,0
39,0,0,0,0,5596143,True,57,0,-16356,0
40,0,0,0,0,5596143,False,47,0,840329,0
41,0,0,0,0,5596143,False,39,0,-47731,0
42,0,0,0,0,5596143,False,58,0,-42909,0
43,0,0,0,0,5596143,False,49,0,-18157,0
44,0,0,0,0,5596143,False,49,0,-236,0
45,0,0,0,0,5596143,False,44,0,16383,0
46,0,0,0,0,5596143,True,46,0,141283,0
47,0,0,0,0,5596143,False,56,0,720841,0
48,0,0,0,0,5596143,True,50,0,3720,0
49,0,0,0,0,5596143,False,39,0,-5822,0
50,0,0,0,0,5596143,False,44,0,-2259,0
51,0,0,0,0,5596143,False,50,0,-3589,0
52,0,0,0,0,5596143,False,46,0,213172,0
53,0,0,0,0,5596143,False,52,0,413737,0
54,0,0,0,0,5596143,False,56,0,121725,0
55,0,0,0,0,5596143,True,41,0,-1059466,0
56,0,0,0,0,5596143,False,39,0,-29617,0
57,0,0,0,0,5596143,False,45,0,-10759,0
58,0,0,0,0,5596143,False,59,0,-5362,0
59,0,0,0,0,5596143,False,45,0,-616,0
60,0,0,0,0,5596143,False,40,0,-371,0
61,0,0,0,0,5596143,False,56,0,-75236,0
62,0,0,0,0,5596143,True,50,0,-1943,0
63,0,0,0,0,5596143,False,89,0,3158603,0
64,0,0,0,0,5596143,False,50,0,-782,0
65,0,0,0,0,5596143,True,47,0,195359,0
66,0,0,0,0,5596143,False,66,0,197241,0
67,0,0,0,0,5596143,False,45,0,-724,0
68,0,0,0,0,5596143,False,40,0,898,0
69,0,0,0,0,5596143,False,54,0,1244,0
70,0,0,0,0,5596143,False,40,0,939,0
71,0,0,0,0,5596143,False,45,0,9375,0
72,0,0,0,0,5596143,False,40,0,111,0
73,0,0,0,0,5596143,False,45,0,73,0
74,0,0,0,0,5596143,False,40,0,31,0
75,0,0,0,0,5596143,False,49,0,-11150,0
76,0,0,0,0,5596143,False,52,0,-40585,0
77,0,0,0,0,5596143,False,47,0,-4994,0
78,0,0,0,0,5596143,False,50,0,2994,0
79,0,0,0,0,5596143,False,50,0,-1382,0
80,0,0,0,0,5596143,False,45,0,-392,0
81,0,0,0,0,5596143,True,43,0,-1618,0
82,0,0,0,0,5596143,False,40,0,-15223,0
83,0,0,0,0,5596143,False,45,0,-544,0
84,0,0,0,0,5596143,False,43,0,-2018,0
85,0,0,0,0,5596143,False,46,0,-12302,0
86,0,0,0,0,5596143,False,49,0,-1179,0
87,0,0,0,0,5596143,False,43,0,-180,0
88,0,0,0,0,5596143,False,43,0,-4585,0
89,0,0,0,0,5596143,False,46,0,-28762,0
90,0,0,0,0,5596143,False,46,0,245095,0
91,0,0,0,0,5596143,True,47,0,-4087,0
92,0,0,0,0,5596143,False,45,0,-109,0
93,0,0,0,0,5596143,False,40,0,-19205,0
94,0,0,0,0,5596143,False,48,0,-1034,0
95,0,0,0,-1,5596143,False,45,0,77600,0
96,0,0,0,0,5596143,False,45,0,302256,0
97,0,0,0,0,5596143,False,44,0,8605,0
98,0,0,0,0,5596143,False,71,0,2509538,0
99,0,0,0,0,5596143,False,54,0,63127,0
100,0,0,0,0,5596143,False,47,0,-1499,0
101,0,0,0,0,5596143,False,40,0,-8768,0
102,0,0,0,0,5596143,False,44,0,6911,0
103,0,0,0,0,5596143,False,44,0,-8248,0
104,0,0,0,0,5596143,False,44,0,-3976,0
105,0,0,0,0,5596143,False,40,0,-1694,0
106,0,0,0,0,5596143,True,44,0,-1657,0
107,0,0,0,0,5596143,False,49,0,1594,0
108,0,0,0,0,5596143,True,49,0,24,0
109,0,0,0,0,5596143,False,55,0,1800,0
110,0,0,0,0,5596143,False,44,0,-12317,0
111,0,0,0,0,5596143,False,39,0,-6113,0
112,0,0,0,0,5596143,False,43,0,-205773,0
113,0,0,0,0,5596143,False,40,0,-13237,0
114,0,0,0,0,5596143,False,45,0,-133,0
115,0,0,0,0,5596143,False,50,0,-3527,0
116,0,0,0,0,5596143,False,45,0,3130,0
117,0,0,0,0,5596143,False,40,0,-526,0
118,0,0,0,0,5596143,False,48,0,-8398,0
119,0,0,0,0,5596143,False,47,0,-9631,0
120,0,0,0,0,5596143,False,45,0,-823,0
121,0,0,0,0,5596143,False,45,0,46639,0
122,0,0,0,0,5596143,False,39,0,2015,0
123,0,0,0,0,5596143,True,43,0,-169088,0
124,0,0,0,0,5596143,True,44,0,-19019,0
125,0,0,0,0,5596143,False,53,0,-2905,0
126,0,0,0,0,5596143,False,54,0,-16251,0
127,0,0,0,0,5596143,False,47,0,5296,0
128,0,0,0,0,5596143,True,68,0,-403457,0
129,0,0,0,0,5596143,False,48,0,-443022,0
130,0,0,0,0,5596143,False,54,0,-6370,0
131,0,0,0,0,5596143,True,49,0,-386,0
132,0,0,0,0,5596143,False,46,0,127010,0
133,0,0,0,0,5596143,False,44,0,-927,0
134,0,0,0,-1,5596143,True,52,0,-7500,0
135,0,0,0,0,5596143,False,39,0,133198,0
136,0,0,0,1,5596143,False,80,0,439876,0
137,0,0,0,0,5596143,False,45,0,-1684,0
138,0,0,0,0,5596143,True,57,0,-192626,0
139,0,0,0,0,5596143,False,43,0,-26684,0
140,0,0,0,0,5596143,False,43,0,-3988,0
141,0,0,0,0,5596143,False,49,0,-29524,0
142,0,0,0,0,5596143,False,44,0,-908,0
143,0,0,0,0,5596143,False,45,0,-78,0
144,0,0,0,0,5596143,False,45,0,343,0
145,0,0,0,0,5596143,True,45,0,2778,0
146,0,0,0,0,5596143,True,40,0,664,0
147,0,0,0,0,5596143,False,40,0,1150,0
148,0,0,0,0,5596143,False,45,0,41,0
149,0,0,0,0,5596143,False,40,0,321,0
150,0,0,0,0,5596143,False,40,0,19,0
151,0,0,0,0,5596143,True,50,0,5714,0
152,0,0,0,0,5596143,False,44,0,-10542,0
153,0,0,0,0,5596143,False,45,0,-4543,0
154,0,0,0,0,5596143,False,47,0,-1690,0
155,0,0,0,0,5596143,False,45,0,-3869,0
156,0,0,0,0,5596143,False,48,0,-10200,0
157,0,0,0,0,5596143,False,50,0,-175191,0
158,0,0,0,-1,5596143,True,50,0,-339137,0
159,0,0,0,1,5596143,False,51,0,-2280890,0
160,0,0,0,0,5596143,False,59,0,-175398,0
161,0,0,0,0,5596143,False,49,0,12976,0
162,0,0,0,0,5596143,False,65,0,268659,0
163,0,0,0,1,5596143,False,55,0,-914418,0
164,0,0,0,0,5596143,False,40,0,-2363,0
165,0,0,0,0,5596143,False,45,0,-130,0
166,0,0,0,0,5596143,False,49,0,-3744,0
167,0,0,0,0,5596143,False,39,0,-322624,0
168,0,0,0,0,5596143,True,61,0,-216843,0
169,0,0,0,0,5596143,False,39,0,-163,0
170,0,0,0,0,5596143,False,48,0,-13703,0
171,0,0,0,0,5596143,True,64,0,-2392703,0
172,0,0,0,0,5596143,False,44,0,-3228,0
173,0,0,0,0,5596143,False,45,0,-1568,0
174,0,0,0,0,5596143,False,40,0,-33,0
175,0,0,0,0,5596143,False,42,0,-327054,0
176,0,0,0,0,5596143,False,55,0,-4459,0
177,0,0,0,0,5596143,False,40,0,100133,0
178,0,0,0,0,5596143,True,43,0,-66005,0
179,0,0,0,0,5596143,False,44,0,-14511,0
180,0,0,0,0,5596143,False,42,0,-17429,0
181,0,0,0,0,5596143,False,57,0,-174514,0
182,0,0,0,0,5596143,False,44,0,-76945,0
183,0,0,0,0,5596143,False,43,0,-5269,0
184,0,0,0,0,5596143,False,45,0,11928,0
185,0,0,0,0,5596143,False,45,0,3725,0
186,0,0,0,0,5596143,True,64,0,12182,0
187,0,0,0,0,5596143,False,45,0,1043,0
188,0,0,0,0,5596143,False,45,0,198,0
189,0,0,0,0,5596143,False,40,0,1101,0
190,0,0,0,0,5596143,False,44,0,117,0
191,0,0,0,0,5596143,False,40,0,177,0
192,0,0,0,0,5596143,False,45,0,73,0
193,0,0,0,0,5596143,False,45,0,5,0
194,0,0,0,-1,5596143,False,42,0,-1591,0
195,0,0,0,0,5596143,False,38,0,30453,0
196,0,0,0,0,5596143,False,49,0,-2339,0
197,0,0,0,0,5596143,False,52,0,-13721,0
198,0,0,0,0,5596143,False,40,0,-289404,0
199,0,0,0,0,5596143,False,47,0,-4335,0
200,0,0,0,0,5596143,False,44,0,-2432,0
201,0,0,0,0,5596143,False,48,0,-1984,0
202,0,0,0,0,5596143,False,45,0,-2800,0
203,0,0,0,0,5596143,False,50,0,-3243,0
204,0,0,0,0,5596143,False,39,0,885,0
205,0,0,0,0,5596143,False,39,0,-11843,0
206,0,0,0,0,5596143,False,48,0,5113,0
207,0,0,0,0,5596143,False,39,0,-3043,0
208,0,0,0,0,5596143,False,48,0,-2690,0
209,0,0,0,0,5596143,False,40,0,-1749,0
210,0,0,0,0,5596143,False,43,0,-15644,0
211,0,0,0,0,5596143,False,44,0,-420,0
212,0,0,0,0,5596143,False,49,0,-2993,0
213,0,0,0,0,5596143,False,40,0,-1041,0
214,0,0,0,0,5596143,False,43,0,-16011,0
215,0,0,0,0,5596143,False,53,0,-8652,0
216,0,0,0,0,5596143,False,40,0,388215,0
217,0,0,0,0,5596143,False,40,0,-1359,0
218,0,0,0,0,5596143,False,49,0,-2564,0
219,0,0,0,0,5596143,False,39,0,1724,0
220,0,0,0,0,5596143,False,44,0,-4884,0
221,0,0,0,0,5596143,False,55,0,-14942,0
222,0,0,0,-1,5596143,False,46,0,-10470,0
223,0,0,0,0,5596143,False,50,0,-125,0
224,0,0,0,0,5596143,False,47,0,-8110,0
225,0,0,0,0,5596143,False,53,0,13383,0
226,0,0,0,0,5596143,False,45,0,1045,0
227,0,0,0,0,5596143,False,47,0,-3922,0
228,0,0,0,0,5596143,True,48,0,125,0
229,0,0,0,0,5596143,False,49,0,-520,0
230,0,0,0,0,5596143,False,40,0,-3063,0
231,0,0,0,0,5596143,False,50,0,5987,0
232,0,0,0,0,5596143,False,40,0,1026,0
233,0,0,0,0,5596143,False,50,0,1385,0
234,0,0,0,0,5596143,False,50,0,-49,0
235,0,0,0,0,5596143,False,54,0,457,0
236,0,0,0,-1,5596143,False,45,0,-204989,0
237,0,0,0,-1,5596143,True,45,0,-24442,0
238,0,0,0,0,5596143,False,40,0,-907,0
239,0,0,0,0,5596143,False,43,0,-6228,0
240,0,0,0,0,5596143,False,50,0,-82894,0
241,0,0,0,0,5596143,False,65,0,-2001,0
242,0,0,0,0,5596143,False,45,0,-99,0
243,0,0,0,0,5596143,False,40,0,-288,0
244,0,0,0,0,5596143,False,44,0,4780,0
245,0,0,0,0,5596143,False,40,0,-532,0
246,0,0,0,0,5596143,False,49,0,9553,0
247,0,0,0,0,5596143,False,43,0,-16218,0
248,0,0,0,0,5596143,False,54,0,-1024097,0
249,0,0,0,0,5596143,False,42,0,-179869,0
250,0,0,0,0,5596143,False,47,0,401019,0
251,0,0,0,0,5596143,True,48,0,-30466,0
252,0,0,0,0,5596143,False,48,0,-212105,0
253,0,0,0,0,5596143,True,44,0,-2498,0
254,0,0,0,0,5596143,False,54,0,-9121,0
255,0,0,0,0,5596143,False,42,0,554963,0
256,0,0,0,0,5596143,True,53,0,-1241540,0
257,0,0,0,0,5596143,False,68,0,-52596,0
258,0,0,0,0,5596143,False,53,0,1867,0
259,0,0,0,0,5596143,False,63,0,-185002,0
260,0,0,0,-1,5596143,True,68,0,-1095008,0
261,0,0,0,0,5596143,False,74,0,12195,0
262,0,0,0,0,5596143,False,55,0,-404,0
263,0,0,0,0,5596143,False,43,0,-4841,0
264,0,0,0,0,5596143,False,40,0,-4155,0
265,0,0,0,0,5596143,False,71,0,463956,0
266,0,0,0,0,5596143,False,50,0,55661,0
267,0,0,0,0,5596143,False,54,0,-15420,0
268,0,0,0,1,5596143,False,58,0,3870890,0
269,0,0,0,0,5596143,False,50,0,-998,0
270,0,0,0,0,5596143,False,51,0,-7599,0
271,0,0,0,0,5596143,False,49,0,157027,0
272,0,0,0,0,5596143,True,44,0,-1464,0
273,0,0,0,0,5596143,False,45,0,-9744,0
274,0,0,0,0,5596143,False,39,0,175,0
275,0,0,0,0,5596143,True,49,0,-198,0
276,0,0,0,0,5596143,False,40,0,-359,0
277,0,0,0,0,5596143,False,45,0,1927,0
278,0,0,0,0,5596143,False,40,0,201,0
279,0,0,0,0,5596143,False,45,0,-47,0
280,0,0,0,0,5596143,False,45,0,107044,0
281,0,0,0,0,5596143,False,40,0,742,0
282,0,0,0,0,5596143,False,45,0,1147,0
283,0,0,0,0,5596143,False,45,0,154,0
284,0,0,0,0,5596143,False,40,0,288,0
285,0,0,0,0,5596143,False,45,0,49,0
286,0,0,0,0,5596143,False,45,0,4,0
287,0,0,0,0,5596143,True,43,0,-9902,0
288,0,0,0,0,5596143,False,43,0,28087,0
289,0,0,0,-1,5596143,False,48,0,1347015,0
290,0,0,0,0,5596143,False,54,0,-12520,0
291,0,0,0,0,5596143,False,44,0,-4147,0
292,0,0,0,0,5596143,True,49,0,-3416,0
293,0,0,0,0,5596143,False,44,0,-3807,0
294,0,0,0,0,5596143,False,54,0,-73748,0
295,0,0,0,0,5596143,False,60,0,-1204380,0
296,0,0,0,0,5596143,False,44,0,-67811,0
297,0,0,0,-1,5596143,False,44,0,155710,0
298,0,0,0,0,5596143,False,49,0,-24,0
299,0,0,0,0,5596143,False,45,0,11013,0
300,0,0,0,0,5596143,False,47,0,-26685,0
301,0,0,0,0,5596143,False,49,0,25476,0
302,0,0,0,0,5596143,False,39,0,-2390,0
303,0,0,0,-1,5596143,False,46,0,282274,0
304,0,0,0,0,5596143,False,40,0,-9895,0
305,0,0,0,0,5596143,False,59,0,110883,0
306,0,0,0,0,5596143,False,45,0,-1551,0
307,0,0,0,0,5596143,False,39,0,10583,0
308,0,0,0,0,5596143,False,43,0,-1686,0
309,0,0,0,0,5596143,False,49,0,-7690,0
310,0,0,0,0,5596143,False,40,0,-47228,0
311,0,0,0,0,5596143,True,45,0,-10004,0
312,0,0,0,0,5596143,False,39,0,-27667,0
313,0,0,0,0,5596143,False,44,0,-9486,0
314,0,0,0,0,5596143,False,48,0,-649,0
315,0,0,0,0,5596143,False,45,0,344,0
316,0,0,0,0,5596143,False,45,0,-2361,0
317,0,0,0,0,5596143,False,45,0,1276,0
318,0,0,0,0,5596143,False,45,0,201,0
319,0,0,0,0,5596143,False,45,0,185,0
320,0,0,0,0,5596143,False,40,0,476,0
321,0,0,0,0,5596143,True,44,0,-15707,0
322,0,0,0,0,5596143,False,41,0,300894,0
323,0,0,0,0,5596143,False,58,0,-6147,0
324,0,0,0,0,5596143,False,44,0,-3188,0
325,0,0,0,0,5596143,True,48,0,-2843,0
326,0,0,0,0,5596143,True,55,0,26854,0
327,0,0,0,0,5596143,False,49,0,3316,0
328,0,0,0,0,5596143,False,44,0,-2141,0
329,0,0,0,0,5596143,False,43,0,-7685,0
330,0,0,0,0,5596143,False,53,0,-29032,0
331,0,0,0,0,5596143,True,48,0,-2842,0
332,0,0,0,0,5596143,False,40,0,-131754,0
333,0,0,0,0,5596143,False,43,0,-9074,0
334,0,0,0,0,5596143,False,54,0,33512,0
335,0,0,0,0,5596143,False,46,0,555577,0
336,0,0,0,0,5596143,False,47,0,-11052,0
337,0,0,0,0,5596143,False,44,0,-7253,0
338,0,0,0,0,5596143,False,45,0,-454886,0
339,0,0,0,0,5596143,False,45,0,-3623,0
340,0,0,0,1,5596143,False,46,0,383926,0
341,0,0,0,0,5596143,False,39,0,-7434,0
342,0,0,0,0,5596143,False,39,0,-1662,0
343,0,0,0,0,5596143,False,44,0,-43833,0
344,0,0,0,0,5596143,False,52,0,-8409,0
345,0,0,0,0,5596143,False,45,0,765,0
346,0,0,0,0,5596143,False,48,0,-2763,0
347,0,0,0,0,5596143,False,45,0,-1308,0
348,0,0,0,-1,5596143,False,44,0,42,0
349,0,0,0,0,5596143,False,55,0,11340,0
350,0,0,0,0,5596143,False,57,0,6834,0
351,0,0,0,0,5596143,False,45,0,219,0
352,0,0,0,0,5596143,False,45,0,27,0
353,0,0,0,0,5596143,False,40,0,292,0
354,0,0,0,0,5596143,True,53,0,-37354,0
355,0,0,0,0,5596143,False,53,0,-11753,0
356,0,0,0,0,5596143,False,49,0,4328,0
357,0,0,0,0,5596143,False,50,0,-1004,0
358,0,0,0,0,5596143,False,53,0,-1898,0
359,0,0,0,0,5596143,False,44,0,-26048,0
360,0,0,0,0,5596143,False,44,0,-1488,0
361,0,0,0,0,5596143,False,44,0,-7044,0
362,0,0,0,0,5596143,False,40,0,-9521,0
363,0,0,0,0,5596143,False,48,0,749709,0
364,0,0,0,0,5596143,False,43,0,-15800,0
365,0,0,0,0,5596143,False,40,0,-37292,0
366,0,0,0,0,5596143,False,74,0,-340822,0
367,0,0,0,0,5596143,False,44,0,-15379,0
368,0,0,0,0,5596143,False,50,0,6986,0
369,0,0,0,0,5596143,False,45,0,-2463,0
370,0,0,0,0,5596143,False,45,0,-59878,0
371,0,0,0,0,5596143,False,44,0,65885,0
372,0,0,0,0,5596143,False,39,0,-7879,0
373,0,0,0,0,5596143,False,44,0,-35405,0
374,0,0,0,0,5596143,False,43,0,14434,0
375,0,0,0,0,5596143,False,46,0,-269598,0
376,0,0,0,0,5596143,True,53,0,-3395,0
377,0,0,0,0,5596143,False,52,0,39792,0
378,0,0,0,0,5596143,False,53,0,2515,0
379,0,0,0,0,5596143,True,44,0,-18651,0
380,0,0,0,-1,5596143,False,39,0,-1332,0
381,0,0,0,0,5596143,False,45,0,-749,0
382,0,0,0,0,5596143,False,45,0,20,0
383,0,0,0,0,5596143,True,49,0,-647,0
384,0,0,0,0,5596143,False,45,0,639,0
385,0,0,0,0,5596143,False,45,0,52706,0
386,0,0,0,0,5596143,False,40,0,1183,0
387,0,0,0,0,5596143,True,45,0,496,0
388,0,0,0,0,5596143,False,40,0,474,0
389,0,0,0,0,5596143,False,39,0,-8849,0
390,0,0,0,0,5596143,False,85,0,277507,0
391,0,0,0,0,5596143,False,57,0,347734,0
