player_ids,price_change_this_night,net_transfers_in_out_since_last_price_change,net_transfers_in_out_since_yesterday,price_change_so_far_for_this_event ,total_active_players_estimate,players_injured,player_prices_today,net_transfers_in_out_overall_as_of_today
1,0,0,0,0,5430193,False,44,-52518
2,0,0,0,0,5430193,False,39,-7804
3,0,0,0,0,5430193,False,44,-6346
4,0,0,0,0,5430193,False,54,-7163
5,0,0,0,0,5430193,False,50,-1059204
6,0,0,0,0,5430193,False,71,-305739
8,0,0,0,0,5430193,False,80,107569
9,0,0,0,0,5430193,False,53,-9719
10,0,0,0,0,5430193,False,43,-4425
11,0,0,0,0,5430193,False,45,-10963
12,0,0,0,0,5430193,False,77,-800307
13,0,0,0,0,5430193,False,52,-25316
14,0,0,0,0,5430193,False,85,-729814
15,0,0,0,0,5430193,True,48,-28718
16,0,0,0,0,5430193,False,49,-5731
17,0,0,0,0,5430193,False,45,-1187088
18,0,0,0,0,5430193,False,40,-10130
19,0,0,0,0,5430193,False,91,337483
20,0,0,0,0,5430193,False,56,1712567
22,0,0,0,0,5430193,False,53,-11160
24,0,0,0,0,5430193,False,44,-25931
25,0,0,0,0,5430193,True,45,-8949
26,0,0,0,0,5430193,False,65,-385209
29,0,0,0,0,5430193,False,56,112834
30,0,0,0,0,5430193,False,60,-1218
31,0,0,0,0,5430193,False,52,353027
113,0,0,0,0,5430193,False,49,119232
540,0,0,0,0,5430193,False,54,-195327
578,0,0,0,0,5430193,False,48,-1320
585,0,0,0,0,5430193,True,46,-466969
646,0,0,0,0,5430193,False,40,657
735,0,0,0,0,5430193,False,45,170
736,0,0,0,0,5430193,False,40,958
737,0,0,0,0,5430193,False,45,140
764,0,0,0,0,5430193,False,45,21
772,0,0,0,0,5430193,False,45,22
32,0,0,0,0,5430193,False,51,148320
34,0,0,0,0,5430193,False,57,266986
35,0,0,0,0,5430193,True,57,-16361
36,0,0,0,0,5430193,False,47,809041
37,0,0,0,-1,5430193,False,38,-48153
38,0,0,0,0,5430193,False,58,-42917
39,0,0,0,0,5430193,False,49,-18169
40,0,0,0,0,5430193,False,49,-498
41,0,0,0,0,5430193,False,44,15889
42,0,0,0,0,5430193,True,46,127320
43,0,0,0,0,5430193,False,56,695231
44,0,0,0,0,5430193,True,50,3367
45,0,0,0,0,5430193,False,39,-5874
46,0,0,0,0,5430193,False,44,-2258
47,0,0,0,0,5430193,False,50,-3495
48,0,0,0,0,5430193,False,46,214664
49,0,0,0,0,5430193,False,52,412967
50,0,0,0,-1,5430193,False,55,115299
51,0,0,0,0,5430193,True,41,-1059768
53,0,0,0,0,5430193,False,39,-29722
54,0,0,0,0,5430193,False,45,-10767
55,0,0,0,0,5430193,False,59,-5891
56,0,0,0,0,5430193,False,45,-616
57,0,0,0,0,5430193,False,40,-372
58,0,0,0,0,5430193,False,56,-75215
59,0,0,0,0,5430193,False,50,-1945
60,0,0,0,-1,5430193,False,88,3044543
61,0,0,0,0,5430193,False,50,-782
584,0,0,0,0,5430193,True,47,146355
599,0,0,0,0,5430193,False,66,175449
618,0,0,0,0,5430193,False,45,-739
670,0,0,0,0,5430193,False,40,862
672,0,0,0,0,5430193,False,54,1227
686,0,0,0,0,5430193,False,40,923
699,0,0,0,0,5430193,False,45,9530
765,0,0,0,0,5430193,False,40,121
767,0,0,0,0,5430193,False,45,78
778,0,0,0,0,5430193,False,40,48
793,0,0,0,0,5430193,False,40,1
62,0,0,0,0,5430193,False,49,-11154
63,0,0,0,0,5430193,False,52,-41271
64,0,0,0,0,5430193,False,47,-5003
65,0,0,0,0,5430193,False,50,2907
66,0,0,0,0,5430193,False,50,-1393
67,0,0,0,0,5430193,False,45,-392
68,0,0,0,0,5430193,True,43,-1617
69,0,0,0,0,5430193,False,40,-15278
70,0,0,0,0,5430193,False,45,-505
71,0,0,0,0,5430193,False,43,-2065
72,0,0,0,0,5430193,False,46,-13001
73,0,0,0,0,5430193,False,49,-1179
74,0,0,0,0,5430193,False,43,-285
75,0,0,0,0,5430193,False,43,-4581
76,0,0,0,0,5430193,False,46,-28810
77,0,0,0,0,5430193,False,46,242564
78,0,0,0,0,5430193,False,47,-4103
79,0,0,0,0,5430193,False,45,-109
80,0,0,0,0,5430193,False,40,-19281
81,0,0,0,0,5430193,False,48,-1043
82,0,0,0,0,5430193,False,45,71257
83,0,0,0,0,5430193,False,45,296893
84,0,0,0,0,5430193,False,44,7742
85,0,0,0,0,5430193,False,71,2447521
86,0,0,0,0,5430193,False,54,58812
87,0,0,0,0,5430193,False,47,-1503
88,0,0,0,0,5430193,False,40,-8758
89,0,0,0,0,5430193,False,44,6685
595,0,0,0,0,5430193,False,44,-8367
607,0,0,0,0,5430193,False,44,-3983
619,0,0,0,0,5430193,False,40,-1693
643,0,0,0,0,5430193,True,44,-1809
644,0,0,0,0,5430193,False,49,1617
673,0,0,0,0,5430193,True,49,24
705,0,0,0,0,5430193,False,55,1802
90,0,0,0,0,5430193,False,44,-12337
91,0,0,0,0,5430193,False,39,-6171
92,0,0,0,0,5430193,False,43,-207159
93,0,0,0,0,5430193,False,40,-13258
94,0,0,0,0,5430193,False,45,-133
95,0,0,0,0,5430193,False,50,-3527
96,0,0,0,0,5430193,False,45,2586
97,0,0,0,0,5430193,False,40,-526
98,0,0,0,0,5430193,False,48,-8234
99,0,0,0,0,5430193,False,47,-9640
100,0,0,0,0,5430193,False,45,-825
101,0,0,0,0,5430193,False,45,41471
102,0,0,0,0,5430193,False,39,1513
103,0,0,0,0,5430193,True,43,-169523
104,0,0,0,0,5430193,True,44,-19083
105,0,0,0,0,5430193,False,53,-3025
106,0,0,0,0,5430193,False,54,-16803
107,0,0,0,0,5430193,False,47,4595
108,0,0,0,0,5430193,True,68,-408696
109,0,0,0,0,5430193,False,48,-440918
110,0,0,0,-1,5430193,False,53,-6476
111,0,0,0,0,5430193,True,49,-403
112,0,0,0,0,5430193,False,46,117710
114,0,0,0,0,5430193,False,44,-954
115,0,0,0,0,5430193,True,52,-7516
116,0,0,0,0,5430193,False,39,131633
117,0,0,0,0,5430193,False,80,479886
118,0,0,0,0,5430193,False,45,-1685
119,0,0,0,-1,5430193,True,56,-205530
120,0,0,0,0,5430193,False,43,-26929
121,0,0,0,0,5430193,False,43,-4001
258,0,0,0,0,5430193,False,49,-31128
508,0,0,0,0,5430193,False,44,-1484
620,0,0,0,0,5430193,False,45,-90
684,0,0,0,0,5430193,False,45,340
701,0,0,0,0,5430193,True,45,2604
725,0,0,0,0,5430193,True,40,650
733,0,0,0,0,5430193,False,40,1177
744,0,0,0,0,5430193,False,45,36
752,0,0,0,0,5430193,False,40,326
789,0,0,0,0,5430193,False,40,64
122,0,0,0,0,5430193,True,50,2888
123,0,0,0,0,5430193,False,44,-10554
124,0,0,0,0,5430193,False,45,-4546
125,0,0,0,0,5430193,False,47,-870
127,0,0,0,0,5430193,False,45,-3871
128,0,0,0,0,5430193,False,48,-10215
129,0,0,0,0,5430193,False,50,-173109
130,0,0,0,0,5430193,True,50,-339185
131,0,0,0,0,5430193,False,51,-2123298
132,0,0,0,-1,5430193,False,58,-184365
133,0,0,0,0,5430193,False,49,13133
134,0,0,0,0,5430193,False,65,252387
135,0,0,0,0,5430193,False,55,-879880
136,0,0,0,0,5430193,False,40,-2363
137,0,0,0,0,5430193,False,45,-130
138,0,0,0,0,5430193,False,49,-3746
139,0,0,0,0,5430193,False,39,-323645
140,0,0,0,0,5430193,True,61,-217155
141,0,0,0,0,5430193,False,39,-228
142,0,0,0,0,5430193,False,48,-13630
143,0,0,0,0,5430193,True,64,-2407151
144,0,0,0,0,5430193,False,44,-3243
146,0,0,0,0,5430193,False,45,-1568
147,0,0,0,0,5430193,False,40,-33
148,0,0,0,0,5430193,False,42,-319599
149,0,0,0,0,5430193,False,55,-4460
150,0,0,0,0,5430193,False,40,123315
151,0,0,0,0,5430193,True,43,-66893
152,0,0,0,0,5430193,False,44,-14564
153,0,0,0,0,5430193,False,42,-17372
154,0,0,0,0,5430193,False,57,-173901
155,0,0,0,0,5430193,False,44,-77088
606,0,0,0,0,5430193,False,43,-5312
621,0,0,0,0,5430193,False,45,12063
690,0,0,0,0,5430193,False,45,3623
700,0,0,0,0,5430193,True,64,12032
741,0,0,0,0,5430193,False,45,1043
742,0,0,0,0,5430193,False,45,205
746,0,0,0,0,5430193,False,40,1130
747,0,0,0,0,5430193,False,44,121
753,0,0,0,0,5430193,False,40,192
755,0,0,0,0,5430193,False,45,73
786,0,0,0,0,5430193,False,45,10
156,0,0,0,0,5430193,False,42,-1345
157,0,0,0,0,5430193,False,38,37317
158,0,0,0,0,5430193,False,49,-2339
159,0,0,0,0,5430193,False,52,-13740
160,0,0,0,0,5430193,False,40,-292297
161,0,0,0,0,5430193,False,47,-6021
162,0,0,0,0,5430193,False,44,-2451
163,0,0,0,0,5430193,False,48,-1986
164,0,0,0,0,5430193,False,45,-2801
165,0,0,0,0,5430193,False,50,-3266
166,0,0,0,0,5430193,False,39,721
167,0,0,0,0,5430193,False,39,-11698
168,0,0,0,-1,5430193,False,47,3963
169,0,0,0,0,5430193,False,39,-3153
170,0,0,0,0,5430193,False,48,-2798
171,0,0,0,0,5430193,False,40,-1750
172,0,0,0,0,5430193,False,43,-15684
173,0,0,0,0,5430193,False,44,-2625
174,0,0,0,0,5430193,False,49,-3063
175,0,0,0,0,5430193,False,40,-1043
176,0,0,0,0,5430193,False,43,-16150
177,0,0,0,0,5430193,False,53,-9609
178,0,0,0,0,5430193,False,40,373265
179,0,0,0,0,5430193,False,40,-1361
180,0,0,0,0,5430193,False,49,-2564
181,0,0,0,0,5430193,False,39,1631
182,0,0,0,0,5430193,False,44,-6016
183,0,0,0,0,5430193,False,55,-14946
184,0,0,0,0,5430193,False,46,-10482
200,0,0,0,0,5430193,False,50,-50
475,0,0,0,0,5430193,False,47,-8454
594,0,0,0,0,5430193,False,53,10909
596,0,0,0,0,5430193,False,45,-2312
600,0,0,0,0,5430193,True,47,-3946
605,0,0,0,0,5430193,True,48,12
608,0,0,0,0,5430193,False,49,-576
622,0,0,0,0,5430193,False,40,-3068
660,0,0,0,0,5430193,False,50,4508
674,0,0,0,0,5430193,False,40,930
675,0,0,0,0,5430193,False,50,1399
694,0,0,0,0,5430193,False,50,-51
706,0,0,0,0,5430193,False,54,388
126,0,0,0,0,5430193,False,45,-204806
145,0,0,0,0,5430193,True,45,-30968
185,0,0,0,0,5430193,False,40,-909
186,0,0,0,0,5430193,False,43,-6320
187,0,0,0,0,5430193,False,50,-82904
188,0,0,0,0,5430193,False,65,-2001
189,0,0,0,0,5430193,False,45,-100
190,0,0,0,0,5430193,False,40,-288
191,0,0,0,0,5430193,False,44,4107
192,0,0,0,0,5430193,False,40,-530
193,0,0,0,0,5430193,False,49,8254
194,0,0,0,0,5430193,False,43,-16228
195,0,0,0,0,5430193,False,54,-1020376
196,0,0,0,0,5430193,False,42,-179216
197,0,0,0,0,5430193,True,47,338853
198,0,0,0,0,5430193,True,48,-30616
199,0,0,0,0,5430193,False,48,-212888
201,0,0,0,0,5430193,True,44,-2498
202,0,0,0,0,5430193,False,54,-9830
203,0,0,0,0,5430193,False,42,539542
206,0,0,0,0,5430193,True,53,-1242724
207,0,0,0,0,5430193,False,68,-52599
208,0,0,0,0,5430193,False,53,908
210,0,0,0,0,5430193,False,63,-187542
211,0,0,0,0,5430193,False,68,-1106134
212,0,0,0,0,5430193,False,74,-7548
213,0,0,0,0,5430193,False,55,-404
214,0,0,0,0,5430193,False,43,-4855
215,0,0,0,0,5430193,False,40,-4161
216,0,0,0,0,5430193,False,71,434356
217,0,0,0,0,5430193,False,50,52777
218,0,0,0,0,5430193,False,54,-15420
362,0,0,0,0,5430193,False,58,3915535
589,0,0,0,0,5430193,False,50,-998
609,0,0,0,0,5430193,False,51,-7637
611,0,0,0,0,5430193,False,49,154620
613,0,0,0,0,5430193,True,44,-1706
623,0,0,0,0,5430193,False,45,-9752
659,0,0,0,0,5430193,False,39,172
667,0,0,0,0,5430193,True,49,-203
671,0,0,0,0,5430193,False,40,-360
677,0,0,0,0,5430193,False,45,1904
680,0,0,0,0,5430193,False,40,188
681,0,0,0,0,5430193,False,45,-47
687,0,0,0,0,5430193,False,45,107958
716,0,0,0,0,5430193,False,40,810
717,0,0,0,0,5430193,False,45,1135
718,0,0,0,0,5430193,False,45,150
723,0,0,0,0,5430193,False,40,285
758,0,0,0,0,5430193,False,45,48
791,0,0,0,0,5430193,False,45,28
7,0,0,0,0,5430193,True,43,-9937
219,0,0,0,0,5430193,False,43,26596
220,0,0,0,0,5430193,False,48,1336179
221,0,0,0,0,5430193,False,54,-10606
222,0,0,0,0,5430193,False,44,-3982
223,0,0,0,0,5430193,True,49,-3433
224,0,0,0,0,5430193,False,44,-3804
225,0,0,0,0,5430193,False,54,-74123
226,0,0,0,0,5430193,False,60,-1181893
227,0,0,0,0,5430193,False,44,-67853
228,0,0,0,0,5430193,False,44,155129
229,0,0,0,0,5430193,False,49,-21
230,0,0,0,0,5430193,False,45,9851
231,0,0,0,0,5430193,False,47,-26616
232,0,0,0,0,5430193,False,49,23603
233,0,0,0,0,5430193,False,39,-2412
234,0,0,0,0,5430193,False,46,284349
235,0,0,0,0,5430193,False,40,-9906
236,0,0,0,0,5430193,False,59,143490
237,0,0,0,0,5430193,False,45,-1552
238,0,0,0,0,5430193,False,39,10580
239,0,0,0,0,5430193,False,43,-1711
240,0,0,0,0,5430193,False,49,-7753
241,0,0,0,0,5430193,False,40,-47338
242,0,0,0,0,5430193,True,45,-10245
243,0,0,0,0,5430193,False,39,-27677
385,0,0,0,0,5430193,False,44,-8328
615,0,0,0,0,5430193,False,48,-659
657,0,0,0,0,5430193,False,45,329
658,0,0,0,0,5430193,False,45,-2374
720,0,0,0,0,5430193,False,45,1211
721,0,0,0,0,5430193,False,45,204
724,0,0,0,0,5430193,False,45,189
763,0,0,0,0,5430193,False,40,437
792,0,0,0,0,5430193,False,45,762
244,0,0,0,0,5430193,True,44,-16110
245,0,0,0,0,5430193,False,41,308216
246,0,0,0,0,5430193,False,58,-8379
247,0,0,0,0,5430193,False,44,-3239
248,0,0,0,0,5430193,True,48,-2842
249,0,0,0,0,5430193,True,55,22589
250,0,0,0,0,5430193,False,49,3256
251,0,0,0,0,5430193,False,44,-2144
252,0,0,0,0,5430193,False,43,-7707
253,0,0,0,0,5430193,False,53,-29036
254,0,0,0,0,5430193,False,48,-2853
255,0,0,0,0,5430193,False,40,-131967
257,0,0,0,0,5430193,False,43,-9249
259,0,0,0,0,5430193,False,54,32013
260,0,0,0,0,5430193,False,46,565247
261,0,0,0,0,5430193,False,47,-11022
262,0,0,0,0,5430193,False,44,-7361
263,0,0,0,0,5430193,False,45,-446719
264,0,0,0,0,5430193,False,45,-3627
265,0,0,0,0,5430193,False,46,384122
266,0,0,0,0,5430193,False,39,-7754
579,0,0,0,0,5430193,False,39,-1678
588,0,0,0,0,5430193,False,44,-43903
601,0,0,0,0,5430193,False,52,-8364
624,0,0,0,0,5430193,False,45,739
645,0,0,0,0,5430193,False,48,-2756
649,0,0,0,0,5430193,False,45,-1311
650,0,0,0,0,5430193,False,44,40
661,0,0,0,0,5430193,False,55,11651
691,0,0,0,0,5430193,False,57,6768
719,0,0,0,0,5430193,False,45,214
760,0,0,0,0,5430193,False,45,30
761,0,0,0,0,5430193,False,40,297
256,0,0,0,0,5430193,True,53,-41313
267,0,0,0,0,5430193,False,53,-12280
268,0,0,0,0,5430193,False,49,4390
269,0,0,0,0,5430193,False,50,-1004
270,0,0,0,0,5430193,False,53,-1530
271,0,0,0,0,5430193,False,44,-25674
272,0,0,0,0,5430193,False,44,-1491
273,0,0,0,0,5430193,False,44,-7053
274,0,0,0,0,5430193,False,40,-9530
275,0,0,0,0,5430193,False,48,750071
276,0,0,0,0,5430193,False,43,-15923
277,0,0,0,0,5430193,False,40,-37355
278,0,0,0,0,5430193,False,74,-340859
279,0,0,0,0,5430193,False,44,-15878
280,0,0,0,0,5430193,False,50,7147
281,0,0,0,0,5430193,False,45,-2486
282,0,0,0,0,5430193,False,45,-60135
283,0,0,0,0,5430193,False,44,70916
284,0,0,0,0,5430193,False,39,-7979
285,0,0,0,0,5430193,False,44,-35375
286,0,0,0,0,5430193,False,43,14882
287,0,0,0,0,5430193,False,46,-270904
288,0,0,0,0,5430193,True,53,-5126
558,0,0,0,0,5430193,False,52,43706
591,0,0,0,0,5430193,False,53,4869
610,0,0,0,0,5430193,True,44,-18877
625,0,0,0,0,5430193,False,39,-1297
651,0,0,0,0,5430193,False,45,-750
652,0,0,0,0,5430193,False,45,18
662,0,0,0,0,5430193,True,49,-661
683,0,0,0,0,5430193,False,45,605
688,0,0,0,0,5430193,False,45,53013
692,0,0,0,0,5430193,False,40,1200
707,0,0,0,0,5430193,False,45,452
732,0,0,0,0,5430193,False,40,471
796,0,0,0,0,5430193,False,45,0
289,0,0,0,0,5430193,False,39,-8933
290,0,0,0,0,5430193,False,85,351447
291,0,0,0,0,5430193,False,57,351791
292,0,0,0,0,5430193,True,47,-3959
