player_ids,price_change_this_night,net_transfers_in_out_since_last_price_change,net_transfers_in_out_since_yesterday,price_change_so_far_for_this_event ,total_active_players_estimate,players_injured,player_prices_today,net_transfers_in_out_overall_as_of_today
293,0,0,0,0,5430193,False,75,187350
294,0,0,0,0,5430193,False,79,725288
295,0,0,0,0,5430193,False,48,-7627
296,0,0,0,0,5430193,False,50,-1104
297,0,0,0,0,5430193,False,72,-419107
298,0,0,0,0,5430193,False,45,118890
299,0,0,0,0,5430193,False,50,-810
300,0,0,0,0,5430193,False,49,-1115
301,0,0,0,0,5430193,False,37,107935
302,0,0,0,0,5430193,False,49,13542
303,0,0,0,0,5430193,False,74,5647
304,0,0,0,0,5430193,False,58,-847455
305,0,0,0,0,5430193,True,48,-11803
306,0,0,0,0,5430193,False,40,-16276
307,0,0,0,0,5430193,False,64,-243441
308,0,0,0,0,5430193,True,131,-712267
309,0,0,0,0,5430193,False,71,-23853
310,0,0,0,0,5430193,True,47,-17694
311,0,0,0,0,5430193,True,46,176514
312,0,0,0,0,5430193,False,40,-2451
313,0,0,0,0,5430193,False,63,452339
626,0,0,0,0,5430193,False,40,6290
627,0,0,0,0,5430193,False,44,-678
628,0,0,0,0,5430193,True,44,-2816
629,0,0,0,0,5430193,False,44,-541
668,0,0,0,0,5430193,True,54,998
708,0,0,0,0,5430193,False,50,4784
726,0,0,0,0,5430193,False,40,366
728,0,0,0,0,5430193,False,39,222
743,0,0,0,0,5430193,False,45,34
756,0,0,0,0,5430193,False,40,5
757,0,0,0,0,5430193,False,40,12520
782,0,0,0,0,5430193,False,45,46
783,0,0,0,0,5430193,False,45,20
21,0,0,0,0,5430193,False,49,-880
52,0,0,0,0,5430193,True,44,-67361
314,0,0,0,0,5430193,False,48,1315
315,0,0,0,0,5430193,True,39,-11373
316,0,0,0,0,5430193,False,39,-470104
317,0,0,0,0,5430193,False,46,-5046
318,0,0,0,0,5430193,False,40,2009
319,0,0,0,0,5430193,False,49,-3701
320,0,0,0,0,5430193,False,48,-910
321,0,0,0,0,5430193,False,45,437629
322,0,0,0,0,5430193,False,49,-1868
323,0,0,0,0,5430193,False,40,-42437
324,0,0,0,0,5430193,False,45,-229482
325,0,0,0,0,5430193,False,45,-1473
326,0,0,0,0,5430193,False,50,37761
327,0,0,0,0,5430193,False,45,-17384
328,0,0,0,0,5430193,False,49,-5559
329,0,0,0,0,5430193,False,50,-203
330,0,0,0,0,5430193,False,44,1028
331,0,0,0,0,5430193,False,45,-16697
332,0,0,0,0,5430193,False,44,-15874
333,0,0,0,0,5430193,False,39,-2095
334,0,0,0,0,5430193,False,44,-4449
335,0,0,0,0,5430193,False,43,-10014
336,0,0,0,0,5430193,False,45,-25339
337,0,0,0,0,5430193,False,45,-597
338,0,0,0,0,5430193,False,40,-829
339,0,0,0,0,5430193,False,44,-25172
340,0,0,0,0,5430193,False,43,-22709
393,0,0,0,0,5430193,False,40,171731
553,0,0,0,0,5430193,False,42,-8759
575,0,0,0,0,5430193,True,42,-7434
582,0,0,0,0,5430193,False,47,-3383
586,0,0,0,0,5430193,False,47,-6688
602,0,0,0,0,5430193,False,40,-251833
614,0,0,0,0,5430193,False,45,13015
630,0,0,0,0,5430193,False,49,12082
631,0,0,0,0,5430193,True,49,-249
648,0,0,0,0,5430193,False,40,-692
665,0,0,0,0,5430193,False,44,-102
682,0,0,0,0,5430193,False,40,1066
727,0,0,0,0,5430193,False,50,16386
729,0,0,0,0,5430193,False,45,158
734,0,0,0,0,5430193,False,45,247
341,0,0,0,0,5430193,False,49,-136246
342,0,0,0,0,5430193,False,50,75747
343,0,0,0,0,5430193,False,70,2790289
344,0,0,0,0,5430193,False,65,91731
345,0,0,0,0,5430193,False,44,3593
346,0,0,0,0,5430193,False,58,-250122
347,0,0,0,0,5430193,False,39,-1565
348,0,0,0,0,5430193,False,45,-36
349,0,0,0,1,5430193,False,107,1271340
350,0,0,0,0,5430193,False,55,-153642
352,0,0,0,0,5430193,False,55,-203768
353,0,0,0,0,5430193,False,80,1967995
354,0,0,0,0,5430193,False,72,-386859
355,0,0,0,1,5430193,False,140,-3386983
356,0,0,0,0,5430193,False,47,-75573
357,0,0,0,0,5430193,False,49,-32113
358,0,0,0,0,5430193,False,43,-18076
359,0,0,0,0,5430193,False,75,-5586
361,0,0,0,0,5430193,False,38,-3177
363,0,0,0,0,5430193,False,44,-1938
365,0,0,0,0,5430193,False,56,-74248
366,0,0,0,0,5430193,False,38,-20372
367,0,0,0,0,5430193,False,39,87
368,0,0,0,0,5430193,False,53,-2138146
369,0,0,0,1,5430193,False,55,1284253
566,0,0,0,0,5430193,False,48,-15288
616,0,0,0,0,5430193,False,48,-65605
678,0,0,0,0,5430193,False,65,214137
762,0,0,0,0,5430193,False,45,30
771,0,0,0,0,5430193,False,45,30
209,0,0,0,0,5430193,False,68,-258267
370,0,0,0,0,5430193,False,45,-715
371,0,0,0,0,5430193,False,44,-2588
372,0,0,0,0,5430193,False,68,-83315
373,0,0,0,0,5430193,False,82,-1564393
374,0,0,0,0,5430193,False,40,-11707
375,0,0,0,0,5430193,False,40,-13696
376,0,0,0,0,5430193,False,53,-304537
377,0,0,0,0,5430193,False,51,121914
379,0,0,0,0,5430193,False,58,-31172
380,0,0,0,0,5430193,False,40,-20344
381,0,0,0,0,5430193,False,50,-10484
382,0,0,0,0,5430193,False,48,293071
383,0,0,0,0,5430193,False,43,3122
384,0,0,0,0,5430193,False,40,-5507
386,0,0,0,0,5430193,False,45,-2365
387,0,0,0,0,5430193,False,42,35547
388,0,0,0,0,5430193,False,44,12743
389,0,0,0,0,5430193,False,43,-4090
390,0,0,0,0,5430193,True,64,-14014
391,0,0,0,0,5430193,False,47,-487309
392,0,0,0,0,5430193,False,46,106015
394,0,0,0,0,5430193,False,42,4015
395,0,0,0,0,5430193,False,49,-169042
396,0,0,0,0,5430193,False,84,-3478424
397,0,0,0,0,5430193,False,67,-62678
398,0,0,0,0,5430193,False,52,-2057567
399,0,0,0,0,5430193,False,44,-959
400,0,0,0,0,5430193,False,47,-3244
401,0,0,0,0,5430193,False,44,-113255
597,0,0,0,0,5430193,False,48,-1560817
617,0,0,0,0,5430193,False,68,194906
632,0,0,0,0,5430193,False,44,-474
669,0,0,0,0,5430193,False,40,781
685,0,0,0,0,5430193,False,45,84
695,0,0,0,0,5430193,False,40,9527
703,0,0,0,0,5430193,False,40,89462
709,0,0,0,0,5430193,False,50,3602
748,0,0,0,0,5430193,False,45,209
766,0,0,0,0,5430193,False,40,357
768,0,0,0,0,5430193,False,40,88
204,0,0,0,0,5430193,False,43,-10052
402,0,0,0,0,5430193,False,62,-399780
403,0,0,0,0,5430193,True,42,-399774
404,0,0,0,0,5430193,False,40,-2270
405,0,0,0,0,5430193,False,45,-1199416
406,0,0,0,0,5430193,False,58,-148922
407,0,0,0,0,5430193,False,44,118065
408,0,0,0,0,5430193,False,40,-972
409,0,0,0,0,5430193,False,42,761245
410,0,0,0,0,5430193,False,49,-3919
411,0,0,0,0,5430193,False,39,-395
412,0,0,0,0,5430193,False,61,1980645
413,0,0,0,0,5430193,False,44,-3929
414,0,0,0,0,5430193,False,44,-4259
415,0,0,0,0,5430193,False,76,-533335
416,0,0,0,0,5430193,True,58,-72754
417,0,0,0,0,5430193,False,44,-573
418,0,0,0,0,5430193,False,45,-645
419,0,0,0,0,5430193,False,41,392798
420,0,0,0,0,5430193,False,40,-864
421,0,0,0,0,5430193,False,48,6693
422,0,0,0,0,5430193,False,40,-3169
423,0,0,0,0,5430193,False,48,-15597
424,0,0,0,0,5430193,True,53,-641110
425,0,0,0,0,5430193,False,43,-5966
426,0,0,0,0,5430193,False,60,-5363
427,0,0,0,0,5430193,False,52,295004
428,0,0,0,0,5430193,True,42,-12085
429,0,0,0,0,5430193,False,52,-151722
430,0,0,0,0,5430193,False,67,313944
431,0,0,0,0,5430193,False,40,-8216
432,0,0,0,0,5430193,True,53,-16732
433,0,0,0,0,5430193,True,78,-572303
580,0,0,0,0,5430193,False,39,-3183
581,0,0,0,0,5430193,False,39,9149
603,0,0,0,0,5430193,True,62,-251118
633,0,0,0,0,5430193,False,43,91470
634,0,0,0,0,5430193,False,39,307
635,0,0,0,0,5430193,False,45,12415
738,0,0,0,0,5430193,False,45,326
739,0,0,0,0,5430193,False,45,976
745,0,0,0,0,5430193,False,44,638
794,0,0,0,0,5430193,False,45,0
795,0,0,0,0,5430193,False,45,0
23,0,0,0,0,5430193,False,40,-8950
28,0,0,0,0,5430193,False,39,-81101
205,0,0,0,0,5430193,False,47,608
378,0,0,0,0,5430193,False,51,69695
434,0,0,0,0,5430193,False,45,-1131
435,0,0,0,0,5430193,False,43,2777
436,0,0,0,0,5430193,True,45,-4305
437,0,0,0,0,5430193,False,63,-24807
438,0,0,0,0,5430193,False,39,-7829
439,0,0,0,0,5430193,True,45,7127
440,0,0,0,0,5430193,False,45,-347
441,0,0,0,0,5430193,False,45,-2326
442,0,0,0,0,5430193,False,53,-7378
443,0,0,0,0,5430193,False,48,-45299
444,0,0,0,0,5430193,False,40,-9815
445,0,0,0,0,5430193,False,44,-2148
446,0,0,0,0,5430193,False,49,-1870
447,0,0,0,0,5430193,False,57,-102572
448,0,0,0,0,5430193,False,40,-11555
449,0,0,0,0,5430193,False,43,-6263
451,0,0,0,0,5430193,False,48,-1543
452,0,0,0,0,5430193,False,45,-497
453,0,0,0,0,5430193,False,50,-784
454,0,0,0,0,5430193,False,40,-7139
455,0,0,0,0,5430193,False,44,-4556
456,0,0,0,0,5430193,False,44,-2463
457,0,0,0,0,5430193,False,45,-1266
458,0,0,0,0,5430193,False,49,-1133
459,0,0,0,0,5430193,False,45,-389
460,0,0,0,0,5430193,False,40,-8892
461,0,0,0,0,5430193,False,44,-3788
462,0,0,0,0,5430193,False,45,-5064
463,0,0,0,0,5430193,False,48,-2553
464,0,0,0,0,5430193,False,45,-27188
465,0,0,0,0,5430193,False,44,7189
466,0,0,0,0,5430193,False,44,-104659
467,0,0,0,0,5430193,False,43,-11218
468,0,0,0,0,5430193,False,50,115502
469,0,0,0,0,5430193,False,43,-4029
470,0,0,0,0,5430193,False,48,-2171
604,0,0,0,0,5430193,True,45,5208
636,0,0,0,0,5430193,False,39,-1245
637,0,0,0,0,5430193,False,39,-593
679,0,0,0,0,5430193,False,44,5912
696,0,0,0,0,5430193,False,45,5677
710,0,0,0,0,5430193,False,45,3105
711,0,0,0,0,5430193,False,45,-47
712,0,0,0,0,5430193,False,50,2063
713,0,0,0,0,5430193,True,49,155
714,0,0,0,0,5430193,True,50,3123
779,0,0,0,0,5430193,False,45,22
780,0,0,0,0,5430193,False,45,47
781,0,0,0,0,5430193,False,45,48
27,0,0,0,0,5430193,False,39,121582
33,0,0,0,0,5430193,False,44,73976
360,0,0,0,0,5430193,False,44,62378
471,0,0,0,0,5430193,False,43,-26742
472,0,0,0,0,5430193,False,39,-1277
473,0,0,0,0,5430193,True,38,-753232
474,0,0,0,0,5430193,True,39,-14049
476,0,0,0,0,5430193,False,45,2906
477,0,0,0,0,5430193,False,49,-5085
478,0,0,0,0,5430193,False,44,-1616
479,0,0,0,0,5430193,False,40,-5501
480,0,0,0,0,5430193,True,43,-10611
481,0,0,0,0,5430193,False,49,-629
482,0,0,0,0,5430193,False,45,-1409
483,0,0,0,0,5430193,False,48,-985
484,0,0,0,0,5430193,False,43,-5634
485,0,0,0,0,5430193,False,54,-1245
486,0,0,0,0,5430193,False,55,-2149
487,0,0,0,0,5430193,False,39,9197
488,0,0,0,0,5430193,False,48,-519
489,0,0,0,0,5430193,False,48,-2007
490,0,0,0,0,5430193,False,43,-34585
576,0,0,0,0,5430193,False,44,-2683
587,0,0,0,0,5430193,False,47,-4523
592,0,0,0,0,5430193,False,43,-3163
593,0,0,0,0,5430193,False,51,-5081
638,0,0,0,0,5430193,False,50,130
653,0,0,0,0,5430193,False,39,956
654,0,0,0,0,5430193,False,45,-1230
655,0,0,0,0,5430193,False,44,796
656,0,0,0,0,5430193,False,44,656
663,0,0,0,0,5430193,False,50,8703
666,0,0,0,0,5430193,False,50,-99
693,0,0,0,0,5430193,False,40,2718
730,0,0,0,0,5430193,False,44,103
731,0,0,0,0,5430193,False,40,414
759,0,0,0,0,5430193,False,44,49
775,0,0,0,0,5430193,False,50,9115
790,0,0,0,0,5430193,False,45,135
450,0,0,0,0,5430193,False,58,2963
491,0,0,0,0,5430193,False,39,-5684
492,0,0,0,0,5430193,False,54,2716
493,0,0,0,0,5430193,True,50,-11568
494,0,0,0,0,5430193,False,49,38
495,0,0,0,0,5430193,False,43,-34886
496,0,0,0,0,5430193,False,42,-69336
497,0,0,0,0,5430193,False,43,-29950
498,0,0,0,0,5430193,False,38,-187416
499,0,0,0,0,5430193,False,52,-34548
500,0,0,0,0,5430193,False,125,-320543
501,0,0,0,0,5430193,False,71,198282
502,0,0,0,0,5430193,False,47,-36772
503,0,0,0,0,5430193,True,48,-5931
504,0,0,0,0,5430193,False,78,-500007
505,0,0,0,0,5430193,False,44,-37653
506,0,0,0,0,5430193,False,59,3256075
507,0,0,0,0,5430193,False,47,-232554
509,0,0,0,0,5430193,False,70,934084
510,0,0,0,0,5430193,False,40,-14284
511,0,0,0,0,5430193,False,49,362739
512,0,0,0,0,5430193,False,44,-12492
513,0,0,0,0,5430193,False,44,22447
514,0,0,0,0,5430193,True,44,-352
515,0,0,0,0,5430193,False,45,-15345
516,0,0,0,0,5430193,True,97,902184
517,0,0,0,0,5430193,False,40,-39759
518,0,0,0,0,5430193,False,40,-55835
519,0,0,0,0,5430193,False,48,651192
520,0,0,0,0,5430193,False,53,693412
521,0,0,0,0,5430193,True,39,-6774
583,0,0,0,0,5430193,True,51,-9769
639,0,0,0,0,5430193,False,44,62664
640,0,0,0,0,5430193,False,45,-22567
641,0,0,0,0,5430193,True,54,-3328
702,0,0,0,0,5430193,False,40,1653
722,0,0,0,0,5430193,False,45,1685
740,0,0,0,0,5430193,False,40,527
754,0,0,0,0,5430193,False,45,108
776,0,0,0,0,5430193,False,65,89005
777,0,0,0,0,5430193,False,45,5345
364,0,0,0,0,5430193,False,47,-966
522,0,0,0,-1,5430193,False,44,-20032
523,0,0,0,0,5430193,False,57,-134050
524,0,0,0,0,5430193,False,42,1529486
525,0,0,0,0,5430193,False,56,-57571
526,0,0,0,0,5430193,False,81,2232230
527,0,0,0,0,5430193,False,52,-4239
528,0,0,0,0,5430193,False,47,260574
529,0,0,0,0,5430193,False,43,-3787
530,0,0,0,0,5430193,False,42,-63834
531,0,0,0,0,5430193,False,50,-1874
532,0,0,0,0,5430193,False,46,273092
533,0,0,0,0,5430193,False,42,-165404
534,0,0,0,0,5430193,False,46,-5820
535,0,0,0,0,5430193,False,56,-123538
536,0,0,0,0,5430193,False,44,-3383
537,0,0,0,0,5430193,False,42,-8677
538,0,0,0,0,5430193,False,42,-626785
539,0,0,0,0,5430193,False,60,-40865
541,0,0,0,0,5430193,False,60,-4975
542,0,0,0,0,5430193,False,49,32851
543,0,0,0,0,5430193,False,45,-13693
544,0,0,0,0,5430193,False,45,31202
577,0,0,0,0,5430193,False,43,-1435
642,0,0,0,0,5430193,False,50,-1537
647,0,0,0,0,5430193,False,40,1104
664,0,0,0,0,5430193,False,60,747024
676,0,0,0,0,5430193,False,45,21419
689,0,0,0,0,5430193,False,68,292909
773,0,0,0,0,5430193,False,45,29
774,0,0,0,0,5430193,False,40,233
784,0,0,0,0,5430193,False,40,59
785,0,0,0,0,5430193,False,45,39
351,0,0,0,0,5430193,False,44,1999
545,0,0,0,0,5430193,False,45,-9341
546,0,0,0,0,5430193,False,39,57999
547,0,0,0,0,5430193,False,40,-46936
548,0,0,0,0,5430193,False,44,-6813
549,0,0,0,0,5430193,False,45,-748
550,0,0,0,0,5430193,False,45,-1935
551,0,0,0,0,5430193,False,45,62058
552,0,0,0,0,5430193,False,52,-15738
554,0,0,0,0,5430193,False,54,-6715
555,0,0,0,0,5430193,False,44,-5702
556,0,0,0,0,5430193,False,40,-5208
557,0,0,0,0,5430193,True,56,355392
559,0,0,0,0,5430193,False,49,-2645
560,0,0,0,0,5430193,False,43,-4151
561,0,0,0,0,5430193,False,43,-6964
562,0,0,0,0,5430193,False,49,-6882
563,0,0,0,0,5430193,False,45,10878
564,0,0,0,0,5430193,False,39,-15921
565,0,0,0,0,5430193,False,49,9306
567,0,0,0,0,5430193,False,56,122864
568,0,0,0,0,5430193,False,53,-10814
569,0,0,0,0,5430193,False,50,-2660
570,0,0,0,0,5430193,False,47,10370
571,0,0,0,0,5430193,False,40,-28165
572,0,0,0,0,5430193,False,45,26017
573,0,0,0,0,5430193,False,44,14570
574,0,0,0,0,5430193,True,43,-24148
590,0,0,0,0,5430193,False,58,612704
598,0,0,0,0,5430193,False,43,-8681
697,0,0,0,0,5430193,False,45,451
698,0,0,0,0,5430193,False,50,130
704,0,0,0,0,5430193,False,45,2829
715,0,0,0,0,5430193,False,49,960
749,0,0,0,0,5430193,False,45,71
750,0,0,0,0,5430193,False,44,132
751,0,0,0,0,5430193,False,40,821
769,0,0,0,0,5430193,False,45,28
770,0,0,0,0,5430193,False,45,165
787,0,0,0,0,5430193,False,45,23
788,0,0,0,0,5430193,False,40,16
